"Car.ax","Time"
-0.1326249093,8.811
-0.1328098029,8.821
-0.1329650432,8.831
-0.1330872476,8.841
-0.1331937909,8.851
-0.1332890242,8.861
-0.1333770305,8.871
-0.1334610879,8.881
-0.1335437149,8.891
-0.1336268187,8.901
-0.1337119043,8.911
-0.1338001341,8.921
-0.133892417,8.931
-0.1339894831,8.941
-0.1340918392,8.951
-0.134199813,8.961
-0.1343135387,8.971
-0.1344329715,8.981
-0.1345578879,8.991
-0.1346879154,9.001
-0.1348225474,9.011
-0.1349611431,9.021
-0.1351030022,9.031
-0.1352473348,9.041
-0.1353961378,9.051
-0.1355402172,9.061
-0.1356776208,9.071
-0.1358142495,9.081
-0.1359505057,9.091
-0.1360861808,9.101
-0.1362207681,9.111
-0.1363535225,9.121
-0.1364837289,9.131
-0.1366106123,9.141
-0.1367334276,9.151
-0.1368515342,9.161
-0.136964336,9.171
-0.1370713115,9.181
-0.1371720433,9.191
-0.1372638643,9.201
-0.1373511851,9.211
-0.1374322772,9.221
-0.1375065446,9.231
-0.1375735253,9.241
-0.1376329809,9.251
-0.1376848668,9.261
-0.1377293617,9.271
-0.1377667189,9.281
-0.1377972811,9.291
-0.1378237754,9.301
-0.1378379613,9.311
-0.1378462911,9.321
-0.1378496289,9.331
-0.137848869,9.341
-0.1378447264,9.351
-0.1378377676,9.361
-0.1378284246,9.371
-0.1378170252,9.381
-0.137803793,9.391
-0.1377889216,9.401
-0.1377725601,9.411
-0.1377547979,9.421
-0.1377349049,9.431
-0.1377138644,9.441
-0.1376924515,9.451
-0.1376699805,9.461
-0.1376461387,9.471
-0.1376206279,9.481
-0.1375931799,9.491
-0.1375635862,9.501
-0.1375316978,9.511
-0.1374973655,9.521
-0.137460798,9.531
-0.1374207586,9.541
-0.1373768002,9.551
-0.137329936,9.561
-0.1372802556,9.571
-0.1372276992,9.581
-0.1371721923,9.591
-0.1371136159,9.601
-0.1370518506,9.611
-0.136986807,9.621
-0.1369183362,9.631
-0.1368463933,9.641
-0.1367708743,9.651
-0.1366917193,9.661
-0.1366079748,9.671
-0.1365214586,9.681
-0.1364315599,9.691
-0.1363380998,9.701
-0.1362409145,9.711
-0.1361399293,9.721
-0.1360351294,9.731
-0.1359270364,9.741
-0.1358144581,9.751
-0.1356977075,9.761
-0.1355773807,9.771
-0.1354536265,9.781
-0.1353266388,9.791
-0.1351965666,9.801
-0.1350634992,9.811
-0.1349275261,9.821
-0.1347887516,9.831
-0.1346472055,9.841
-0.1345029473,9.851
-0.1343560368,9.861
-0.1342065185,9.871
-0.1340544075,9.881
-0.1338997483,9.891
-0.1337425411,9.901
-0.1335828006,9.911
-0.1334205419,9.921
-0.1332557499,9.931
-0.1330884397,9.941
-0.1329185665,9.951
-0.1327461451,9.961
-0.132571131,9.971
-0.132393539,9.981
-0.1322133094,9.991
-0.1320304573,10.001
-0.1318449378,10.011
-0.1316567361,10.021
-0.1314658374,10.031
-0.1312722415,10.041
-0.1310759038,10.051
-0.1308768392,10.061
-0.1306750178,10.071
-0.1304704696,10.081
-0.1302631497,10.091
-0.1300530881,10.101
-0.1298402846,10.111
-0.1296247542,10.121
-0.129406482,10.131
-0.1291854978,10.141
-0.1289618164,10.151
-0.1287354678,10.161
-0.1285064518,10.171
-0.1282747835,10.181
-0.1280405074,10.191
-0.1278036386,10.201
-0.1275641918,10.211
-0.127322197,10.221
-0.1270776689,10.231
-0.1268306524,10.241
-0.1265811622,10.251
-0.1263292134,10.261
-0.1260748357,10.271
-0.1258180439,10.281
-0.1255588531,10.291
-0.125297308,10.301
-0.1250333935,10.311
-0.1247671545,10.321
-0.1244985908,10.331
-0.124227725,10.341
-0.1239545718,10.351
-0.1236791387,10.361
-0.1234014407,10.371
-0.1231214926,10.381
-0.1228392944,10.391
-0.1225548685,10.401
-0.1222682223,10.411
-0.1219793558,10.421
-0.121688284,10.431
-0.1213950217,10.441
-0.1210995615,10.451
-0.1208019331,10.461
-0.1205021292,10.471
-0.1202001646,10.481
-0.1198960468,10.491
-0.1195897907,10.501
-0.1192813963,10.511
-0.1189708859,10.521
-0.1186582595,10.531
-0.1183435321,10.541
-0.118026711,10.551
-0.1177078187,10.561
-0.1173868552,10.571
-0.1170638427,10.581
-0.1167387962,10.591
-0.1164117157,10.601
-0.1160826236,10.611
-0.1157515347,10.621
-0.1154184565,10.631
-0.1150834113,10.641
-0.1147464141,10.651
-0.1144074723,10.661
-0.1140666008,10.671
-0.1137238219,10.681
-0.1133791506,10.691
-0.1130325869,10.701
-0.1126841605,10.711
-0.1123338863,10.721
-0.1119817793,10.731
-0.1116278395,10.741
-0.1112720966,10.751
-0.1109145507,10.761
-0.1105552241,10.771
-0.1101941317,10.781
-0.1098312885,10.791
-0.1094667092,10.801
-0.109100394,10.811
-0.1087323725,10.821
-0.1083626524,10.831
-0.1079912484,10.841
-0.107618168,10.851
-0.1072434261,10.861
-0.1068670452,10.871
-0.1064890251,10.881
-0.1061093882,10.891
-0.105728142,10.901
-0.1053453013,10.911
-0.1049608812,10.921
-0.1045748964,10.931
-0.104187347,10.941
-0.1037982628,10.951
-0.1034076437,10.961
-0.1030155122,10.971
-0.1026218757,10.981
-0.1022267491,10.991
-0.1018301472,11.001
-0.101432085,11.011
-0.10103257,11.021
-0.100631617,11.031
-0.100229241,11.041
-0.09982544929,11.051
-0.09942027181,11.061
-0.09901370853,11.071
-0.09860577434,11.081
-0.09819648415,11.091
-0.0977858454,11.101
-0.0973738879,11.111
-0.09696061164,11.121
-0.09654603153,11.131
-0.09613016993,11.141
-0.09571303427,11.151
-0.09529463202,11.161
-0.09487498552,11.171
-0.09445410967,11.181
-0.09403201193,11.191
-0.09360870719,11.201
-0.09318421036,11.211
-0.09275853634,11.221
-0.09233169258,11.231
-0.09190370142,11.241
-0.09147457033,11.251
-0.09104431421,11.261
-0.09061294794,11.271
-0.09018047899,11.281
-0.08974692971,11.291
-0.08931230754,11.301
-0.08887662739,11.311
-0.08843990415,11.321
-0.08800215274,11.331
-0.0875633806,11.341
-0.08712360263,11.351
-0.08668283373,11.361
-0.08624108136,11.371
-0.08579836786,11.381
-0.08535470814,11.391
-0.08491010219,11.401
-0.08446457237,11.411
-0.08401813358,11.421
-0.08357079327,11.431
-0.08312256634,11.441
-0.0826734677,11.451
-0.08222351223,11.461
-0.08177271485,11.471
-0.08132107556,11.481
-0.0808686167,11.491
-0.08041536063,11.501
-0.0799612999,11.511
-0.0795064643,11.521
-0.0790508613,11.531
-0.07859450579,11.541
-0.07813740522,11.551
-0.07767958194,11.561
-0.07722104341,11.571
-0.07676179707,11.581
-0.07630186528,11.591
-0.07584125549,11.601
-0.07537999004,11.611
-0.07491806895,11.621
-0.07445551455,11.631
-0.07399233431,11.641
-0.07352854311,11.651
-0.07306414843,11.661
-0.07259918004,11.671
-0.07213363051,11.681
-0.07166752219,11.691
-0.07120086998,11.701
-0.07073368877,11.711
-0.07026597857,11.721
-0.06979776174,11.731
-0.06932905316,11.741
-0.0688598603,11.751
-0.06839019805,11.761
-0.06792007387,11.771
-0.0674495101,11.781
-0.06697851419,11.791
-0.06650709361,11.801
-0.06603527069,11.811
-0.06556305289,11.821
-0.06509045511,11.831
-0.06461748481,11.841
-0.06414415687,11.851
-0.06367048621,11.861
-0.06319648027,11.871
-0.06272216141,11.881
-0.06224753335,11.891
-0.06177260727,11.901
-0.06129740179,11.911
-0.06082192436,11.921
-0.06034618989,11.931
-0.05987020954,11.941
-0.05939399824,11.951
-0.05891756341,11.961
-0.05844091997,11.971
-0.05796407908,11.981
-0.05748705566,11.991
-0.05700985715,12.001
-0.05653250217,12.011
-0.05605499446,12.021
-0.05557735264,12.031
-0.05509958789,12.041
-0.05462171137,12.051
-0.05414373055,12.061
-0.05366566405,12.071
-0.05318752304,12.081
-0.05270932242,12.091
-0.05223106593,12.101
-0.05175276473,12.111
-0.4244090021,12.121
-4.7942729,12.131
-6.293933392,12.141
-5.591423512,12.151
-9.143180847,12.161
-8.242329597,12.171
-8.551992416,12.181
-6.232536793,12.191
-9.359958649,12.201
-7.186944485,12.211
-7.748272896,12.221
-5.788430691,12.231
-10.61437225,12.241
-6.824362755,12.251
-7.790071011,12.261
-6.678758621,12.271
-7.394972324,12.281
-9.385354042,12.291
-8.758635521,12.301
-6.593528748,12.311
-8.682504654,12.321
-4.159577847,12.331
-10.61268711,12.341
-5.058723927,12.351
-7.776409149,12.361
-7.079701424,12.371
-7.279393673,12.381
-7.405379772,12.391
-8.798624039,12.401
-7.186738491,12.411
-6.66555357,12.421
-5.145528793,12.431
-5.451705456,12.441
-8.179843903,12.451
-4.67087698,12.461
-6.551374435,12.471
-5.884719849,12.481
-5.052503586,12.491
-7.896831036,12.501
-6.611491203,12.511
-4.66719532,12.521
-6.866852283,12.531
-4.099303722,12.541
-4.577679157,12.551
-9.14033699,12.561
-7.467028618,12.571
-7.293290138,12.581
-6.0321064,12.591
-7.684484005,12.601
-9.632398605,12.611
-6.833354473,12.621
-10.22445488,12.631
-7.8642416,12.641
-8.63942337,12.651
-10.41936779,12.661
-8.521254539,12.671
-5.220877171,12.681
-11.83950233,12.691
-7.390412331,12.701
-3.869470358,12.711
-10.25049019,12.721
-7.385906696,12.731
-9.899355888,12.741
-10.08619595,12.751
-5.71779871,12.761
-9.478040695,12.771
-6.159024715,12.781
-8.970077515,12.791
-6.335829735,12.801
-10.20338058,12.811
-8.382568359,12.821
-8.378190994,12.831
-10.01387119,12.841
-6.404200077,12.851
-8.208567619,12.861
-5.50683403,12.871
-6.327923775,12.881
-5.981428146,12.891
-9.928992271,12.901
-7.734577656,12.911
-7.646589756,12.921
-3.222257137,12.931
-5.935576916,12.941
-9.249927521,12.951
-9.663796425,12.961
-6.712541103,12.971
-7.275559425,12.981
-6.46422863,12.991
-4.117467403,13.001
-5.155422211,13.011
-8.080303192,13.021
-7.110399723,13.031
-6.740736961,13.041
-10.14578629,13.051
-6.227782726,13.061
-7.98243475,13.071
-7.037520409,13.081
-6.676313877,13.091
-4.967212677,13.101
-10.17709255,13.111
-4.811379433,13.121
-5.414960384,13.131
-8.301053047,13.141
-8.467004776,13.151
-7.52107811,13.161
-9.474782944,13.171
-8.32532692,13.181
-8.653991699,13.191
-6.52555275,13.201
-3.438457251,13.211
-10.21096516,13.221
-4.527365685,13.231
-9.299070358,13.241
-4.015900612,13.251
-7.477728844,13.261
-6.664761066,13.271
-8.506505966,13.281
-6.650869846,13.291
-6.656327248,13.301
-5.90413475,13.311
-8.513082504,13.321
-8.79624939,13.331
-9.064704895,13.341
-7.228212357,13.351
-7.307027817,13.361
-9.862908363,13.371
-6.280670166,13.381
-9.728975296,13.391
-9.71650219,13.401
-6.062652588,13.411
-8.757998466,13.421
-7.911306381,13.431
-9.883058548,13.441
-6.98926878,13.451
-10.10070038,13.461
-5.944526672,13.471
-11.51040649,13.481
-5.061246395,13.491
-10.42736435,13.501
-10.67768288,13.511
-4.732302666,13.521
-10.04370594,13.531
-8.543618202,13.541
-9.042879105,13.551
-5.252398014,13.561
-6.30527544,13.571
-10.01522923,13.581
-8.021130562,13.591
-4.944639683,13.601
-7.531727791,13.611
-6.979240894,13.621
-9.138037682,13.631
-6.10077858,13.641
-6.30907011,13.651
-3.652326822,13.661
-6.335027218,13.671
-8.689817429,13.681
-8.643280983,13.691
-7.046244144,13.701
-10.7893095,13.711
-8.395789146,13.721
-4.542068005,13.731
-7.172482014,13.741
-7.481018066,13.751
-6.742426872,13.761
-5.681176662,13.771
-7.828374386,13.781
-7.124363899,13.791
-6.218334198,13.801
-9.085692406,13.811
-9.079546928,13.821
-5.947722435,13.831
-9.522592545,13.841
-4.282361031,13.851
-8.521831512,13.861
-5.628421783,13.871
-8.810221672,13.881
-10.24606419,13.891
-9.134676933,13.901
-6.841645241,13.911
-9.067775726,13.921
-8.50188446,13.931
-7.551691532,13.941
-4.240588665,13.951
-7.30763483,13.961
-5.127110481,13.971
-5.186342239,13.981
-8.285697937,13.991
-2.975720644,14.001
-9.422874451,14.011
-8.429767609,14.021
-2.552878618,14.031
-8.322642326,14.041
-9.992121696,14.051
-9.907380104,14.061
-9.983257294,14.071
-8.140455246,14.081
-8.031546593,14.091
-4.562147617,14.101
-7.323972702,14.111
-7.607150555,14.121
-9.371948242,14.131
-9.911944389,14.141
-7.565030575,14.151
-9.825752258,14.161
-9.141327858,14.171
-9.877728462,14.181
-4.314469814,14.191
-5.716488361,14.201
-9.183472633,14.211
-5.803860188,14.221
-7.859667778,14.231
-8.659564972,14.241
-7.608491898,14.251
-10.36516571,14.261
-5.707202911,14.271
-4.837603092,14.281
-7.953317165,14.291
-4.12848711,14.301
-10.41478443,14.311
-10.93503475,14.321
-5.485033512,14.331
-4.659085751,14.341
-3.801871061,14.351
-7.291156769,14.361
-8.115674019,14.371
-8.526085854,14.381
-8.734274864,14.391
-6.740529537,14.401
-5.492008686,14.411
-7.285934448,14.421
-7.375754833,14.431
-7.081130028,14.441
-9.4845047,14.451
-5.473740101,14.461
-4.722098827,14.471
-8.601457596,14.481
-8.711133957,14.491
-2.997904062,14.501
-9.701081276,14.511
-9.255495071,14.521
-9.629220009,14.531
-8.404230118,14.541
-7.039042473,14.551
-11.56659603,14.561
-4.819975376,14.571
-9.628538132,14.581
-8.023280144,14.591
-9.972354889,14.601
-7.76506424,14.611
-7.23932457,14.621
-3.044223309,14.631
-7.475967407,14.641
-5.424158096,14.651
-4.918379307,14.661
-7.596949577,14.671
-6.734076023,14.681
-10.25007725,14.691
-8.894512177,14.701
-8.097738266,14.711
-7.533740997,14.721
-9.741147041,14.731
-10.21952057,14.741
-3.884873152,14.751
-10.06313133,14.761
-7.45632267,14.771
-6.383206844,14.781
-7.262921333,14.791
-8.171016693,14.801
-11.0281105,14.811
-10.58233738,14.821
-8.653279305,14.831
-9.103237152,14.841
-1.747846007,14.851
-7.980296135,14.861
-10.31693745,14.871
-10.55442619,14.881
-4.623410702,14.891
-7.096320152,14.901
-3.181914806,14.911
-8.975105286,14.921
-3.764906168,14.931
-9.453449249,14.941
-9.489117622,14.951
-3.695074558,14.961
-9.955753326,14.971
-11.81481743,14.981
-6.624780178,14.991
-8.853871346,15.001
-10.72742271,15.011
-10.83435249,15.021
-9.419751167,15.031
-11.10314846,15.041
-6.147265434,15.051
-7.56003809,15.061
-4.837735653,15.071
-9.332619667,15.081
-11.79959869,15.091
-7.465784073,15.101
-3.598931074,15.111
-8.311077118,15.121
-5.953778267,15.131
-3.395603895,15.141
-7.370482922,15.151
-7.473225117,15.161
-7.719355583,15.171
-4.465782166,15.181
-9.012617111,15.191
-1.556394577,15.201
-7.031217098,15.211
-9.324335098,15.221
-4.475347996,15.231
-8.209802628,15.241
-8.188476563,15.251
-5.281448841,15.261
-6.174036026,15.271
-9.866023064,15.281
-10.97247791,15.291
-9.173473358,15.301
-10.52039051,15.311
-9.680523872,15.321
-10.52070808,15.331
-3.283461332,15.341
-8.382456779,15.351
-9.721690178,15.361
-9.033894539,15.371
-8.604434967,15.381
-10.13941097,15.391
-8.538674355,15.401
-10.49767876,15.411
-6.479866982,15.421
-10.22740841,15.431
-10.01184177,15.441
-10.43779564,15.451
-10.93291664,15.461
-11.03036785,15.471
-11.72114944,15.481
-11.73204422,15.491
-11.64632988,15.501
-11.56412029,15.511
-11.48536205,15.521
-11.40401077,15.531
-11.31849575,15.541
-11.23100567,15.551
-11.1426239,15.561
-11.05495358,15.571
-10.96910572,15.581
-10.88821697,15.591
-10.81417847,15.601
-10.74777126,15.611
-10.69000053,15.621
-10.64175034,15.631
-10.60369205,15.641
-10.57623863,15.651
-10.55961227,15.661
-10.55361938,15.671
-10.5584507,15.681
-10.57335758,15.691
-10.59428883,15.701
-10.61865807,15.711
-10.64987183,15.721
-10.68860054,15.731
-10.73334408,15.741
-10.7822094,15.751
-10.83350182,15.761
-10.88573742,15.771
-10.93754864,15.781
-10.9876709,15.791
-11.03522396,15.801
-11.07902813,15.811
-11.11798096,15.821
-11.15088749,15.831
-11.17726707,15.841
-11.19663715,15.851
-11.20863342,15.861
-11.21348286,15.871
-11.2108736,15.881
-11.20098495,15.891
-11.18420696,15.901
-11.1621809,15.911
-11.13643742,15.921
-11.1081543,15.931
-11.07848549,15.941
-11.04846859,15.951
-11.01878071,15.961
-10.99043941,15.971
-10.96417999,15.981
-10.94066238,15.991
-10.9204483,16.001
-10.90398121,16.011
-10.89157677,16.021
-10.88341999,16.031
-10.87956524,16.041
-10.87993908,16.051
-10.88431549,16.061
1.793616652,16.071
0.4869902134,16.081
-0.5551717877,16.091
-0.321021229,16.101
-0.3163892925,16.111
-0.2875980139,16.121
-0.2106402665,16.131
-0.1904072165,16.141
-0.1694630533,16.151
-0.1511466056,16.161
-0.1422049552,16.171
-0.1277852058,16.181
-0.1092550308,16.191
-0.1145462915,16.201
-0.1165525988,16.211
-0.1123854667,16.221
-0.1129438356,16.231
-0.1137605757,16.241
-0.1267460585,16.251
-0.1257069856,16.261
-0.1373563409,16.271
-0.1445230097,16.281
-0.1493572295,16.291
-0.1516420543,16.301
-0.1593611538,16.311
-0.1665529907,16.321
-0.1759891957,16.331
-0.181750834,16.341
-0.1878322214,16.351
-0.1968382001,16.361
-0.1987518966,16.371
-0.2206172794,16.381
-0.2147713006,16.391
-0.231721133,16.401
-0.2297852039,16.411
-0.2237740755,16.421
-0.245136261,16.431
-0.2280042171,16.441
-0.2483524829,16.451
-0.2414002568,16.461
-0.2290896177,16.471
-0.2415543944,16.481
-0.221550554,16.491
-0.2183354646,16.501
-0.2272460312,16.511
-0.2053194493,16.521
