"Car.ax","Time"
-0.1958445162,16.531
-0.2082322389,16.541
-0.1913563758,16.551
-0.2036098242,16.561
-0.1717024297,16.571
-0.1898967028,16.581
-0.1669905037,16.591
-0.1851195991,16.601
-0.1720023602,16.611
-0.1868059933,16.621
-0.1684205681,16.631
-0.1761146784,16.641
-0.1757717431,16.651
-0.1649037153,16.661
-0.1845735312,16.671
-0.1641880274,16.681
-0.1828627586,16.691
-0.1733428538,16.701
-0.176053077,16.711
-0.1847689152,16.721
-0.1741339415,16.731
-0.1800267249,16.741
-0.1845114082,16.751
-0.1823141724,16.761
-0.1878097206,16.771
-0.1822176278,16.781
-0.2000294775,16.791
-0.1890113801,16.801
-0.1939507425,16.811
-0.1911705434,16.821
-0.1931986213,16.831
-0.1938087493,16.841
-0.2022549063,16.851
-0.1937183291,16.861
-0.2071801126,16.871
-0.1962823868,16.881
-0.1978145391,16.891
-0.1983455718,16.901
-0.197276786,16.911
-0.2023909688,16.921
-0.1983979046,16.931
-0.1987929791,16.941
-0.1971936077,16.951
-0.2036730945,16.961
-0.1869842857,16.971
-0.1891552955,16.981
-0.1849888712,16.991
-0.188890785,17.001
-0.1933917701,17.011
-0.1857735962,17.021
-0.2024168223,17.031
-0.1829368174,17.041
-0.1863614619,17.051
-0.1891804039,17.061
-0.19057329,17.071
-0.1858687997,17.081
-0.1910122782,17.091
-0.1905058473,17.101
-0.1860325187,17.111
-0.1945668459,17.121
-0.1901066154,17.131
-0.1855131835,17.141
-0.1890158057,17.151
-0.1945254356,17.161
-0.1760828495,17.171
-0.2054636776,17.181
-0.1645349711,17.191
-0.2098500282,17.201
-0.1848869771,17.211
-0.1937923431,17.221
-0.1839857101,17.231
-0.1974386424,17.241
-0.1867078096,17.251
-0.1994168013,17.261
-0.1893659979,17.271
-0.1968492419,17.281
-0.1890271902,17.291
-0.1950590163,17.301
-0.2006428242,17.311
-0.1928091943,17.321
-0.1905089319,17.331
-0.1967777312,17.341
-0.1873261333,17.351
-0.1967288256,17.361
-0.1921620816,17.371
-0.1936903298,17.381
-0.1807111055,17.391
-0.1892199814,17.401
-0.1856881082,17.411
-0.1986156553,17.421
-0.1851194948,17.431
-0.1905516535,17.441
-0.1899370849,17.451
-0.1945661604,17.461
-0.1813001335,17.471
-0.1928893179,17.481
-0.1877244562,17.491
-0.1832537353,17.501
-0.1914778948,17.511
-0.1864294559,17.521
-0.1977659315,17.531
-0.1840040535,17.541
-0.1928664297,17.551
-0.1883333176,17.561
-0.1850045919,17.571
-0.1748192012,17.581
-0.195761025,17.591
-0.1943122149,17.601
-0.1802589446,17.611
-0.1868542731,17.621
-0.1864057779,17.631
-0.186072588,17.641
-0.19777219,17.651
-0.1875129938,17.661
-0.1824072897,17.671
-0.1930815876,17.681
-0.1769447774,17.691
-0.1953980178,17.701
-0.1748357862,17.711
-0.19003959,17.721
-0.1827118099,17.731
-0.1932768226,17.741
-0.185315311,17.751
-0.1879257262,17.761
-0.1790756136,17.771
-0.1860764325,17.781
-0.1806889623,17.791
-0.1850339621,17.801
-0.1828192919,17.811
-0.1929275393,17.821
-0.1713189185,17.831
-0.1925893128,17.841
-0.1880557835,17.851
-0.1763342023,17.861
-0.1930940002,17.871
-0.1813785881,17.881
-0.1819307953,17.891
-0.1983323693,17.901
-0.1873173416,17.911
-0.1882308871,17.921
-0.1961788982,17.931
-0.1831371337,17.941
-0.1858579367,17.951
-0.1840780377,17.961
-0.1934758276,17.971
-0.1948026717,17.981
-0.1789558828,17.991
-0.1839190125,18.001
-0.1878317297,18.011
-0.1914867014,18.021
-0.184451744,18.031
-0.1839531809,18.041
-0.1868225634,18.051
-0.1781986505,18.061
-0.1853781193,18.071
-0.1892662346,18.081
-0.1796335727,18.091
-0.1839842945,18.101
-0.1852463335,18.111
-0.1906980276,18.121
-0.1922794282,18.131
-0.1899802834,18.141
-0.1908623129,18.151
-0.1996907443,18.161
-0.1669632047,18.171
-0.1861704141,18.181
-0.1989139766,18.191
-0.1831885427,18.201
-0.1907437295,18.211
-0.1981439143,18.221
-0.1888628155,18.231
-0.1900771409,18.241
-0.1810261458,18.251
-0.1735007912,18.261
-0.1912448853,18.271
-0.1812695265,18.281
-0.200076893,18.291
-0.1802473664,18.301
-0.1815962791,18.311
-0.1856461316,18.321
-0.1909775734,18.331
-0.1797951758,18.341
-0.1805788875,18.351
-0.1846480072,18.361
-0.1836483628,18.371
-0.1813088506,18.381
-0.1859858632,18.391
-0.1771265715,18.401
-0.1810940355,18.411
-0.1854801625,18.421
-0.1861254871,18.431
-0.1862804592,18.441
-0.1836968362,18.451
-0.175763309,18.461
-0.1804198176,18.471
-0.1855616421,18.481
-0.1927782595,18.491
-0.1765945107,18.501
-0.1821908504,18.511
-0.190741092,18.521
-0.1855640113,18.531
-0.1836797595,18.541
-0.1893244833,18.551
-0.1850594729,18.561
-0.1909367144,18.571
-0.1754540503,18.581
-0.1850046664,18.591
-0.1823506504,18.601
-0.1844949722,18.611
-0.1977831423,18.621
-0.1839008182,18.631
-0.1829153448,18.641
-0.1902241111,18.651
-0.1815183312,18.661
-0.188988924,18.671
-0.1814086288,18.681
-0.1937746853,18.691
-0.1843994111,18.701
-0.1937785149,18.711
-0.1761382669,18.721
-0.1857136041,18.731
-0.1812926978,18.741
-0.1801401824,18.751
-0.1931824535,18.761
-0.186175555,18.771
-0.1936144233,18.781
-0.1827433258,18.791
-0.1884011924,18.801
-0.1870987117,18.811
-0.173712194,18.821
-0.1850381196,18.831
-0.1885385513,18.841
-0.1822552234,18.851
-0.1834788173,18.861
-0.1780481637,18.871
-0.1796822846,18.881
-0.1936651766,18.891
-0.1816080809,18.901
-0.1780375093,18.911
-0.1927595884,18.921
-0.1831262112,18.931
-0.185654968,18.941
-0.1855941266,18.951
-0.1749582738,18.961
-0.1995986253,18.971
-0.1907599866,18.981
-0.1818552464,18.991
-0.1875948906,19.001
-0.1752585918,19.011
-0.1759996265,19.021
-0.1895076036,19.031
-0.1799046844,19.041
-0.1832769662,19.051
-0.1806121916,19.061
-0.1785373092,19.071
-0.1835648715,19.081
-0.173806712,19.091
-0.1904775798,19.101
-0.1834991276,19.111
-0.1765832007,19.121
-0.1780300289,19.131
-0.1802002639,19.141
-0.1932845712,19.151
-0.1754208356,19.161
-0.1804869473,19.171
-0.1824600995,19.181
-0.1757017523,19.191
-0.1695016474,19.201
-0.1870619804,19.211
-0.163231954,19.221
-0.1789231896,19.231
-0.1822658628,19.241
-0.185014829,19.251
-0.1906837672,19.261
-0.1799132973,19.271
-0.180406332,19.281
-0.1745198965,19.291
-0.1700320095,19.301
-0.1759664863,19.311
-0.1676751822,19.321
-0.1735791266,19.331
-0.1930164099,19.341
-0.1773537546,19.351
-0.1765586585,19.361
-0.1736324281,19.371
-0.1802129,19.381
-0.1678114831,19.391
-0.1782545447,19.401
-0.1844969988,19.411
-0.1832950264,19.421
-0.1831559241,19.431
-0.1714364141,19.441
-0.1674315631,19.451
-0.1621650904,19.461
-0.1781639755,19.471
-0.1828806251,19.481
-0.1745365858,19.491
-0.1866734177,19.501
-0.1838488132,19.511
-0.1798785478,19.521
-0.1657706946,19.531
-0.1673534513,19.541
-0.1774453819,19.551
-0.177542001,19.561
-0.1726409197,19.571
-0.177376464,19.581
-0.1866885126,19.591
-0.1829777211,19.601
-0.1747109294,19.611
-0.1846494228,19.621
-0.1831274778,19.631
-0.1805828214,19.641
-0.1861201674,19.651
-0.1741941273,19.661
-0.1703712493,19.671
-0.1834749132,19.681
-0.1700373739,19.691
-0.1636472493,19.701
-0.1698461324,19.711
-0.1834457368,19.721
-0.1749614924,19.731
-0.1770702451,19.741
-0.1743109375,19.751
-0.1822635978,19.761
-0.1773421466,19.771
-0.1632892936,19.781
-0.1631055027,19.791
-0.1650137454,19.801
-0.1731933802,19.811
-0.1722385883,19.821
-0.1786872447,19.831
-0.1653162688,19.841
-0.1727405488,19.851
-0.1648918539,19.861
-0.1670193821,19.871
-0.1757376343,19.881
-0.179240033,19.891
-0.1773029119,19.901
-0.1750539988,19.911
-0.1748685837,19.921
-0.166269362,19.931
-0.1716537178,19.941
-0.1747989804,19.951
-0.1642316133,19.961
-0.1864324957,19.971
-0.1616470367,19.981
-0.1763958335,19.991
-0.1674791723,20.001
-0.1732745171,20.011
-0.1716262847,20.021
-0.1674984545,20.031
-0.1700299978,20.041
-0.1744351983,20.051
-0.169531554,20.061
-0.1658387184,20.071
-0.1682459414,20.081
-0.1706681699,20.091
-0.1695922464,20.101
-0.1740393639,20.111
-0.1675932407,20.121
-0.1641596854,20.131
-0.1687227637,20.141
-0.1721586585,20.151
-0.1679375917,20.161
-0.1687048972,20.171
-0.1728039831,20.181
-0.1673989445,20.191
-0.1676219255,20.201
-0.1701390445,20.211
-0.1720848531,20.221
-0.1598077118,20.231
-0.1647947878,20.241
-0.1691604704,20.251
-0.1679174602,20.261
-0.1635840386,20.271
-0.1677618921,20.281
-0.1625287235,20.291
-0.1634380668,20.301
-0.1595534533,20.311
-0.1641669571,20.321
-0.1592779607,20.331
-0.1583649814,20.341
-0.1605345458,20.351
-0.1619285643,20.361
-0.1621627957,20.371
-0.161236763,20.381
-0.1619940549,20.391
-0.1611673683,20.401
-0.1623732001,20.411
-0.1580416858,20.421
-0.1582319736,20.431
-0.1569382101,20.441
-0.158583492,20.451
-0.1614485234,20.461
-0.1564630866,20.471
-0.1537555009,20.481
-0.157321468,20.491
-0.1581395268,20.501
-0.156302169,20.511
-0.1564370394,20.521
-0.1595912576,20.531
-0.1543752849,20.541
-0.1540068835,20.551
-0.1541619599,20.561
-0.1528481245,20.571
-0.1556546986,20.581
-0.1535995305,20.591
-0.1504991949,20.601
-0.1533624828,20.611
-0.1496108621,20.621
-0.1552294642,20.631
-0.1501902342,20.641
-0.1514594257,20.651
-0.1478528529,20.661
-0.1500004083,20.671
-0.1511184573,20.681
-0.1499626189,20.691
-0.1490359008,20.701
-0.1436012238,20.711
-0.1447182447,20.721
-0.147359848,20.731
-0.1469777673,20.741
-0.1452218741,20.751
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
0,20.757
